id,obj_i,obj_j,status
3758,47,15,1
4030,47,15,0
2355,47,16,1
1044,47,17,1
3725,47,17,1
321,47,18,1
386,47,18,1
3296,47,18,1
4386,47,18,0
1921,47,19,1
531,47,20,1
4531,47,20,1
30,47,21,1
1234,47,21,1
2869,47,21,1
4375,47,21,0
4678,47,21,0
3621,47,25,0
2073,47,26,1
46,47,27,1
249,47,28,1
375,47,28,1
4249,47,28,0
1065,47,29,1
2294,47,29,1
3857,47,29,1
678,47,30,1
3038,47,30,0
2132,47,32,1
2268,47,32,1
4381,47,32,0
2520,47,33,1
3880,47,33,1
679,47,34,1
728,47,34,1
2011,47,34,1
2057,47,34,1
4679,47,34,1
1523,47,35,1
2980,47,35,1
122,47,36,1
893,47,36,1
2042,47,36,1
3532,47,37,1
945,47,38,1
2936,47,39,1
530,47,40,1
1647,47,40,1
4224,47,40,1
486,47,41,1
2847,47,41,1
4486,47,41,1
3835,47,42,1
3877,47,42,1
3948,47,42,0
4945,47,42,1
224,47,43,1
1642,47,43,1
2047,47,43,1
2437,47,43,1
4530,47,43,1
1074,47,44,1
2482,47,44,1
687,47,45,1
1505,47,45,1
2216,47,45,1
3378,47,45,0
4687,47,45,1
1400,47,46,1
4046,47,46,0
1840,47,48,1
3349,47,49,1
3103,48,0,1
1110,48,1,1
1760,48,1,1
2501,48,2,1
4000,48,2,1
2952,48,4,1
518,48,5,1
1025,48,5,1
3600,48,5,0
4518,48,5,1
1603,48,6,1
4905,48,6,0
2584,48,7,1
3670,48,8,0
3683,48,8,0
4871,48,8,1
2074,48,10,1
240,48,12,1
3715,48,13,0
1121,48,14,1
2070,48,14,1
3044,48,14,0
1302,48,15,1
2685,48,15,1
0,48,16,1
737,48,17,1
2478,48,17,1
4737,48,17,1
17,48,18,1
4017,48,18,1
356,48,19,1
1312,48,19,1
1638,48,19,1
3246,48,19,1
4356,48,19,0
4524,48,19,1
629,48,20,1
2021,48,20,1
1166,48,21,1
2572,48,21,1
3269,48,21,1
1820,48,24,1
2383,48,24,1
3443,48,25,1
4387,48,25,0
387,48,26,1
2255,48,28,1
4240,48,28,1
64,48,29,1
163,48,29,1
4064,48,29,0
4163,48,29,1
4629,48,29,1
1761,48,30,1
3666,48,30,1
1580,48,31,1
2935,48,31,1
524,48,33,1
2077,48,33,1
3243,48,34,0
3252,48,34,1
905,48,35,1
1703,48,35,1
2589,48,35,1
1106,48,36,1
2016,48,38,1
2758,48,38,1
3470,48,38,0
1424,48,39,1
1510,48,39,1
2382,48,39,1
2274,48,40,1
3080,48,41,0
3845,48,41,1
389,48,42,1
1694,48,42,1
4389,48,42,1
2157,48,44,1
871,48,45,1
593,48,46,1
2144,48,46,1
3037,48,46,1
3151,48,46,1
4593,48,46,1
3629,48,47,0
371,48,49,1
2877,48,49,1
4371,48,49,1
701,49,1,1
1105,49,1,1
1716,49,1,1
3005,49,1,1
2565,49,2,1
2409,49,3,1
2587,49,4,1
2899,49,4,1
2823,49,5,1
3386,49,6,1
2134,49,8,1
2791,49,8,1
2924,49,8,1
3400,49,8,1
4797,49,8,0
1412,49,9,1
2665,49,9,1
3085,49,9,1
3870,49,9,0
1979,49,11,1
2470,49,11,1
3259,49,11,1
1095,49,13,1
2612,49,13,1
3955,49,14,1
22,49,15,1
4022,49,15,1
3611,49,16,1
4540,49,16,0
4504,49,17,1
1477,49,18,1
2162,49,18,1
3373,49,18,1
2498,49,19,1
174,49,22,1
3185,49,22,0
4174,49,22,1
2695,49,24,1
3593,49,24,0
2785,49,25,1
988,49,26,1
4701,49,26,1
1860,49,28,1
3499,49,28,0
1305,49,29,1
581,49,30,1
3594,49,30,0
4581,49,30,1
2387,49,32,1
3357,49,32,1
797,49,33,1
2609,49,33,1
472,49,34,1
1275,49,34,1
1833,49,34,1
3413,49,37,1
4988,49,37,0
504,49,40,1
1251,49,40,1
3830,49,40,1
2996,49,41,1
3340,49,41,0
2064,49,42,1
2396,49,42,1
1096,49,43,1
2149,49,43,1
2253,49,43,1
2083,49,44,1
2627,49,44,1
3420,49,44,1
2902,49,45,1
540,49,46,1
4472,49,46,1
204,49,47,1
4204,49,47,0
